"relative_path","bytes","sha256"
".gitignore","360","a6986f469c167afc0994404f5dc9aa48e075608af048bf3db0ddbe1aa6df3a51"
"ABLATION_STATUS.csv","1501","13c6d58075d3e0cd7cd9a9f7ff99d6a9d7f00060541e00544fdc2c0ec551fe48"
"code\configs\atcnet.yaml","1722","6ba49f1e1f47dcb5b7e1cbb3d417f15fc4ab32642d21079161b1abc91bf88e4f"
"code\configs\basenet.yaml","1939","37f160a5abab81e95ba8681f52ea3a5971f2dd368a0391f6ceb395186143ba18"
"code\configs\ctnet.yaml","1699","4c8df5e1a97f48bea92fd8eef8858b6406215223e8b5b58ba3a7043a4384cc00"
"code\configs\eegconformer.yaml","1533","0666e652da4280897226afe59b992479e64d9c2f6613ce6efbb518189a59a216"
"code\configs\eegnet.yaml","1851","7c8db48ec837e8a1542ff9b8c83e0ce75979b73dac9cf92158f1673699aa9ec3"
"code\configs\eegtcnet.yaml","1540","7a4708024d23f4ef182f568be78355f04efe8d2faea67d066857a1f2267cb39b"
"code\configs\mscformer.yaml","1442","f7c09577983082191ab7df01a0445edadaccb1508058e45ae9bfe5eb5d46b44f"
"code\configs\shallownet.yaml","1682","a2719b249e3997ffdefa903582e886f7456c3f919c587ddb24eca9527ea00434"
"code\configs\tcformer.yaml","2793","adb02ef95f48239c1e9efb70d2acc60503c85f6ffb6338142ea43467dde5b9b6"
"code\configs\tsseffnet.yaml","1545","6dd416abb47e438f9b51ca70815318f02387934256d477b749e8d5a83c85036b"
"code\datamodules\__init__.py","225","1e020e543dea848c21603100429135cc01862faf1e532a43777c17e3fcb95f71"
"code\datamodules\base.py","6518","da34d6ec417a91f1efb4683df58a10ac903a246107c35a7d22d8c9f70d21777d"
"code\datamodules\bcic3.py","3140","9557f44d0c51e2f484cd50ec3c8aa6babedd9bc125e25ad4aea94f9c34a2e8fc"
"code\datamodules\bcic4_2a.py","10259","db1b2b12ea3a7924abd425b13b6c424e573f968ea61d72fc8ab20d3246906e88"
"code\datamodules\bcic4_2b.py","9486","35195984aab700e5ad27cffec73997679b6db616cc0bde9028f5893da9ce045d"
"code\datamodules\hgd.py","6110","6f1263ebf159ebc3c63f74de1b904378cedd7b0a1048d122140a3b99b929f5b4"
"code\datamodules\reh_mi.py","3759","c77cb41f33f9d21ed84b9b01d53c0ff06dea3527cae625d994a310286c2a6105"
"code\LICENSE","1092","270840a24f28f65e3991187fd5b2edf386fd54fa628760e7327d893fb721c3c9"
"code\models\__init__.py","408","7d078240a172cb1abbba9c0af3aab32cacf3a12c524b04c5f25f8e906b0c2a97"
"code\models\atcnet.py","8425","4ec5a39b1ec9c66217e4aff06df13d0be2992b66d46e4b4b1d5347975c295060"
